2023-07-30 13:48:14,943 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:48:35,857 - INFO  [Scheduler for MirrorSourceConnector-refreshing topics:MirrorSourceConnector@225] - Found 21 topic-partitions on primary. 0 are new. 1 were removed. Previously had 21.
2023-07-30 13:48:35,857 - INFO  [Scheduler for MirrorSourceConnector-refreshing topics:Scheduler@95] - refreshing topics took 4 ms
2023-07-30 13:48:35,857 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:48:35,858 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:48:36,763 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$HeartbeatResponseHandler@1097] - [Worker clientId=connect-4, groupId=primary-mm2] Attempt to heartbeat failed since group is rebalancing
2023-07-30 13:48:36,764 - INFO  [DistributedHerder-connect-4-1:WorkerCoordinator@225] - [Worker clientId=connect-4, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:36,764 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator@534] - [Worker clientId=connect-4, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:36,764 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$HeartbeatResponseHandler@1097] - [Worker clientId=connect-6, groupId=primary-mm2] Attempt to heartbeat failed since group is rebalancing
2023-07-30 13:48:36,764 - INFO  [DistributedHerder-connect-6-1:WorkerCoordinator@225] - [Worker clientId=connect-6, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:36,764 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator@534] - [Worker clientId=connect-6, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:36,766 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [GroupCoordinator 0]: Stabilized group primary-mm2 generation 10 (__consumer_offsets-17)
2023-07-30 13:48:36,766 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=10, memberId='connect-6-8c3a8b07-661c-4e69-83b9-8f55d9caf90f', protocol='sessioned'}
2023-07-30 13:48:36,766 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=10, memberId='connect-4-961f724e-0581-4748-bfbb-288e704339ea', protocol='sessioned'}
2023-07-30 13:48:36,766 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=10, memberId='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', protocol='sessioned'}
2023-07-30 13:48:36,768 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [GroupCoordinator 0]: Assignment received from leader for group primary-mm2 for generation 10
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=10, memberId='connect-6-8c3a8b07-661c-4e69-83b9-8f55d9caf90f', protocol='sessioned'}
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=10, memberId='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', protocol='sessioned'}
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=10, memberId='connect-4-961f724e-0581-4748-bfbb-288e704339ea', protocol='sessioned'}
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-5-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-5, groupId=primary-mm2] Joined group at generation 10 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', leaderUrl='http://localhost:35973/', offset=12, connectorIds=[], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-6-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-6, groupId=primary-mm2] Joined group at generation 10 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', leaderUrl='http://localhost:35973/', offset=12, connectorIds=[MirrorHeartbeatConnector], taskIds=[MirrorSourceConnector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-4-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-4, groupId=primary-mm2] Joined group at generation 10 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', leaderUrl='http://localhost:35973/', offset=12, connectorIds=[MirrorSourceConnector], taskIds=[MirrorHeartbeatConnector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1215] - [Worker clientId=connect-6, groupId=primary-mm2] Starting connectors and tasks using config offset 12
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1215] - [Worker clientId=connect-5, groupId=primary-mm2] Starting connectors and tasks using config offset 12
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1243] - [Worker clientId=connect-6, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:48:36,769 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1215] - [Worker clientId=connect-4, groupId=primary-mm2] Starting connectors and tasks using config offset 12
2023-07-30 13:48:36,770 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1243] - [Worker clientId=connect-5, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:48:36,770 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1243] - [Worker clientId=connect-4, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:48:36,772 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:KafkaConfigBackingStore$ConsumeCallback@578] - Successfully processed removal of connector 'MirrorSourceConnector'
2023-07-30 13:48:36,772 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:KafkaConfigBackingStore$ConsumeCallback@578] - Successfully processed removal of connector 'MirrorSourceConnector'
2023-07-30 13:48:36,772 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1520] - [Worker clientId=connect-6, groupId=primary-mm2] Connector MirrorSourceConnector config removed
2023-07-30 13:48:36,772 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1520] - [Worker clientId=connect-4, groupId=primary-mm2] Connector MirrorSourceConnector config removed
2023-07-30 13:48:36,772 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:KafkaConfigBackingStore$ConsumeCallback@578] - Successfully processed removal of connector 'MirrorSourceConnector'
2023-07-30 13:48:36,772 - INFO  [DistributedHerder-connect-6-1:WorkerCoordinator@225] - [Worker clientId=connect-6, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:36,772 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1520] - [Worker clientId=connect-5, groupId=primary-mm2] Connector MirrorSourceConnector config removed
2023-07-30 13:48:36,772 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@592] - [Worker clientId=connect-4, groupId=primary-mm2] Handling connector-only config update by stopping connector MirrorSourceConnector
2023-07-30 13:48:36,772 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator@534] - [Worker clientId=connect-6, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:36,772 - INFO  [DistributedHerder-connect-4-1:Worker@387] - Stopping connector MirrorSourceConnector
2023-07-30 13:48:36,772 - INFO  [DistributedHerder-connect-5-1:WorkerCoordinator@225] - [Worker clientId=connect-5, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:36,772 - INFO  [DistributedHerder-connect-4-1:WorkerConnector@249] - Scheduled shutdown for WorkerConnector{id=MirrorSourceConnector}
2023-07-30 13:48:36,773 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator@534] - [Worker clientId=connect-5, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:36,773 - INFO  [kafka-admin-client-thread | adminclient-68:AppInfoParser@83] - App info kafka.admin.client for adminclient-68 unregistered
2023-07-30 13:48:36,773 - INFO  [data-plane-kafka-request-handler-6:Logging@66] - [GroupCoordinator 0]: Preparing to rebalance group primary-mm2 in state PreparingRebalance with old generation 10 (__consumer_offsets-17) (reason: Updating metadata for member connect-6-8c3a8b07-661c-4e69-83b9-8f55d9caf90f during Stable)
2023-07-30 13:48:36,775 - INFO  [kafka-admin-client-thread | adminclient-68:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:36,776 - INFO  [kafka-admin-client-thread | adminclient-68:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:36,776 - INFO  [kafka-admin-client-thread | adminclient-68:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:36,777 - INFO  [kafka-admin-client-thread | adminclient-69:AppInfoParser@83] - App info kafka.admin.client for adminclient-69 unregistered
2023-07-30 13:48:36,777 - INFO  [kafka-admin-client-thread | adminclient-69:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:36,777 - INFO  [kafka-admin-client-thread | adminclient-69:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:36,777 - INFO  [kafka-admin-client-thread | adminclient-69:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:36,778 - INFO  [connector-thread-MirrorSourceConnector:MirrorSourceConnector@141] - Stopping MirrorSourceConnector took 4 ms.
2023-07-30 13:48:36,778 - INFO  [connector-thread-MirrorSourceConnector:WorkerConnector@269] - Completed shutdown for WorkerConnector{id=MirrorSourceConnector}
2023-07-30 13:48:36,779 - INFO  [DistributedHerder-connect-4-1:WorkerCoordinator@225] - [Worker clientId=connect-4, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:36,779 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator@534] - [Worker clientId=connect-4, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:36,783 - INFO  [main:EmbeddedConnectCluster@689] - DELETE response for URL=http://localhost:44785/connectors/MirrorSourceConnector is empty
2023-07-30 13:48:36,783 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [GroupCoordinator 0]: Stabilized group primary-mm2 generation 11 (__consumer_offsets-17)
2023-07-30 13:48:36,783 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=11, memberId='connect-6-8c3a8b07-661c-4e69-83b9-8f55d9caf90f', protocol='sessioned'}
2023-07-30 13:48:36,784 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=11, memberId='connect-4-961f724e-0581-4748-bfbb-288e704339ea', protocol='sessioned'}
2023-07-30 13:48:36,784 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=11, memberId='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', protocol='sessioned'}
2023-07-30 13:48:36,785 - INFO  [data-plane-kafka-request-handler-0:Logging@66] - [GroupCoordinator 0]: Assignment received from leader for group primary-mm2 for generation 11
2023-07-30 13:48:36,786 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=11, memberId='connect-6-8c3a8b07-661c-4e69-83b9-8f55d9caf90f', protocol='sessioned'}
2023-07-30 13:48:36,786 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=11, memberId='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', protocol='sessioned'}
2023-07-30 13:48:36,786 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=11, memberId='connect-4-961f724e-0581-4748-bfbb-288e704339ea', protocol='sessioned'}
2023-07-30 13:48:36,787 - INFO  [DistributedHerder-connect-5-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-5, groupId=primary-mm2] Joined group at generation 11 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', leaderUrl='http://localhost:35973/', offset=14, connectorIds=[], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:48:36,787 - INFO  [StartAndStopExecutor-connect-6-4:Worker@836] - Stopping task MirrorSourceConnector-0
2023-07-30 13:48:36,788 - INFO  [StartAndStopExecutor-connect-4-3:Worker@387] - Stopping connector MirrorSourceConnector
2023-07-30 13:48:36,788 - WARN  [StartAndStopExecutor-connect-4-3:Worker@390] - Ignoring stop request for unowned connector MirrorSourceConnector
2023-07-30 13:48:36,788 - WARN  [StartAndStopExecutor-connect-4-3:Worker@415] - Ignoring await stop request for non-present connector MirrorSourceConnector
2023-07-30 13:48:36,788 - INFO  [DistributedHerder-connect-4-1:DistributedHerder$RebalanceListener@1766] - [Worker clientId=connect-4, groupId=primary-mm2] Finished stopping tasks in preparation for rebalance
2023-07-30 13:48:36,788 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1215] - [Worker clientId=connect-5, groupId=primary-mm2] Starting connectors and tasks using config offset 14
2023-07-30 13:48:36,788 - INFO  [DistributedHerder-connect-4-1:DistributedHerder$RebalanceListener@1785] - [Worker clientId=connect-4, groupId=primary-mm2] Finished flushing status backing store in preparation for rebalance
2023-07-30 13:48:36,788 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1243] - [Worker clientId=connect-5, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:48:36,789 - INFO  [DistributedHerder-connect-4-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-4, groupId=primary-mm2] Joined group at generation 11 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', leaderUrl='http://localhost:35973/', offset=14, connectorIds=[], taskIds=[MirrorHeartbeatConnector-0], revokedConnectorIds=[MirrorSourceConnector], revokedTaskIds=[], delay=0} with rebalance delay: 0
